{id: 0, name: `Node 0`, group: 'A', size: 0},
{id: 52, name: `Node 52`, group: 'A', size: 3},
{id: 53, name: `Node 53`, group: 'A', size: 1},
{id: 54, name: `Node 54`, group: 'A', size: 1},
{id: 55, name: `Node 55`, group: 'A', size: 7},
{id: 56, name: `Node 56`, group: 'A', size: 1},
{id: 57, name: `Node 57`, group: 'A', size: 1},
{id: 58, name: `Node 58`, group: 'A', size: 1},
{id: 59, name: `Node 59`, group: 'A', size: 2},
{id: 60, name: `Node 60`, group: 'A', size: 1},
{id: 61, name: `Node 61`, group: 'A', size: 1},
{id: 62, name: `Node 62`, group: 'A', size: 1},
{id: 63, name: `Node 63`, group: 'A', size: 11},
{id: 64, name: `Node 64`, group: 'A', size: 1},
{id: 65, name: `Node 65`, group: 'A', size: 1},
{id: 66, name: `Node 66`, group: 'A', size: 1},
{id: 67, name: `Node 67`, group: 'A', size: 1},
{id: 68, name: `Node 68`, group: 'A', size: 1},
{id: 69, name: `Node 69`, group: 'A', size: 1},
{id: 70, name: `Node 70`, group: 'A', size: 1},
{id: 71, name: `Node 71`, group: 'A', size: 1},
{id: 72, name: `Node 72`, group: 'A', size: 1},
{id: 73, name: `Node 73`, group: 'A', size: 1},
{id: 74, name: `Node 74`, group: 'A', size: 1},
{id: 75, name: `Node 75`, group: 'A', size: 1},
{id: 76, name: `Node 76`, group: 'A', size: 1},
{id: 77, name: `Node 77`, group: 'A', size: 1},
{id: 78, name: `Node 78`, group: 'A', size: 1},
{id: 79, name: `Node 79`, group: 'A', size: 2},
{id: 80, name: `Node 80`, group: 'A', size: 12},
{id: 81, name: `Node 81`, group: 'A', size: 1},
{id: 82, name: `Node 82`, group: 'A', size: 1},
{id: 83, name: `Node 83`, group: 'A', size: 1},
{id: 84, name: `Node 84`, group: 'A', size: 1},
{id: 85, name: `Node 85`, group: 'A', size: 1},
{id: 86, name: `Node 86`, group: 'A', size: 1},
{id: 87, name: `Node 87`, group: 'A', size: 6},
{id: 88, name: `Node 88`, group: 'A', size: 2},
{id: 89, name: `Node 89`, group: 'A', size: 1},
{id: 90, name: `Node 90`, group: 'A', size: 1},
{id: 91, name: `Node 91`, group: 'A', size: 1},
{id: 92, name: `Node 92`, group: 'A', size: 1},
{id: 93, name: `Node 93`, group: 'A', size: 3},
{id: 94, name: `Node 94`, group: 'A', size: 1},
{id: 95, name: `Node 95`, group: 'A', size: 1},
{id: 96, name: `Node 96`, group: 'A', size: 2},
{id: 97, name: `Node 97`, group: 'A', size: 1},
{id: 98, name: `Node 98`, group: 'A', size: 3},
{id: 99, name: `Node 99`, group: 'A', size: 14},
{id: 100, name: `Node 100`, group: 'A', size: 1},
{id: 101, name: `Node 101`, group: 'A', size: 1},
{id: 102, name: `Node 102`, group: 'A', size: 1},
{id: 103, name: `Node 103`, group: 'A', size: 1},
{id: 104, name: `Node 104`, group: 'A', size: 1},
{id: 105, name: `Node 105`, group: 'A', size: 3},
{id: 106, name: `Node 106`, group: 'A', size: 1},
{id: 107, name: `Node 107`, group: 'A', size: 10},
{id: 108, name: `Node 108`, group: 'A', size: 1},
{id: 109, name: `Node 109`, group: 'A', size: 1},
{id: 110, name: `Node 110`, group: 'A', size: 5},
{id: 111, name: `Node 111`, group: 'A', size: 2},
{id: 112, name: `Node 112`, group: 'A', size: 3},
{id: 113, name: `Node 113`, group: 'A', size: 1},
{id: 114, name: `Node 114`, group: 'A', size: 1},
{id: 115, name: `Node 115`, group: 'A', size: 1},
{id: 116, name: `Node 116`, group: 'A', size: 2},
{id: 117, name: `Node 117`, group: 'A', size: 1},
{id: 118, name: `Node 118`, group: 'A', size: 1},
{id: 119, name: `Node 119`, group: 'A', size: 14},
{id: 120, name: `Node 120`, group: 'A', size: 1},
{id: 121, name: `Node 121`, group: 'A', size: 1},
{id: 122, name: `Node 122`, group: 'A', size: 1},
{id: 123, name: `Node 123`, group: 'A', size: 1},
{id: 124, name: `Node 124`, group: 'A', size: 1},
{id: 125, name: `Node 125`, group: 'A', size: 12},
{id: 126, name: `Node 126`, group: 'A', size: 1},
{id: 127, name: `Node 127`, group: 'A', size: 1},
{id: 128, name: `Node 128`, group: 'A', size: 1},
{id: 129, name: `Node 129`, group: 'A', size: 1},
{id: 130, name: `Node 130`, group: 'A', size: 1},
{id: 131, name: `Node 131`, group: 'A', size: 1},
{id: 132, name: `Node 132`, group: 'A', size: 1},
{id: 133, name: `Node 133`, group: 'A', size: 1},
{id: 134, name: `Node 134`, group: 'A', size: 4},
{id: 135, name: `Node 135`, group: 'A', size: 1},
{id: 136, name: `Node 136`, group: 'A', size: 1},
{id: 137, name: `Node 137`, group: 'A', size: 1},
{id: 138, name: `Node 138`, group: 'A', size: 2},
{id: 139, name: `Node 139`, group: 'A', size: 1},
{id: 140, name: `Node 140`, group: 'A', size: 1},
{id: 141, name: `Node 141`, group: 'A', size: 1},
{id: 142, name: `Node 142`, group: 'A', size: 1},
{id: 143, name: `Node 143`, group: 'A', size: 1},
{id: 144, name: `Node 144`, group: 'A', size: 1},
{id: 145, name: `Node 145`, group: 'A', size: 1},
{id: 146, name: `Node 146`, group: 'A', size: 3},
{id: 147, name: `Node 147`, group: 'A', size: 1},
{id: 148, name: `Node 148`, group: 'A', size: 6},
{id: 149, name: `Node 149`, group: 'A', size: 2},
{id: 150, name: `Node 150`, group: 'A', size: 1},
{id: 151, name: `Node 151`, group: 'A', size: 1},
{id: 152, name: `Node 152`, group: 'A', size: 1},
{id: 153, name: `Node 153`, group: 'A', size: 1},
{id: 154, name: `Node 154`, group: 'A', size: 1},
{id: 155, name: `Node 155`, group: 'A', size: 1},
{id: 156, name: `Node 156`, group: 'A', size: 2},
{id: 157, name: `Node 157`, group: 'A', size: 1},
{id: 158, name: `Node 158`, group: 'A', size: 1},
{id: 159, name: `Node 159`, group: 'A', size: 1},
{id: 160, name: `Node 160`, group: 'A', size: 14},
{id: 161, name: `Node 161`, group: 'A', size: 1},
{id: 162, name: `Node 162`, group: 'A', size: 4},
{id: 163, name: `Node 163`, group: 'A', size: 1},
{id: 164, name: `Node 164`, group: 'A', size: 2},
{id: 165, name: `Node 165`, group: 'A', size: 1},
{id: 166, name: `Node 166`, group: 'A', size: 1},
{id: 167, name: `Node 167`, group: 'A', size: 1},
{id: 168, name: `Node 168`, group: 'A', size: 1},
{id: 169, name: `Node 169`, group: 'A', size: 3},
{id: 170, name: `Node 170`, group: 'A', size: 1},
{id: 171, name: `Node 171`, group: 'A', size: 1},
{id: 172, name: `Node 172`, group: 'A', size: 1},
{id: 173, name: `Node 173`, group: 'A', size: 1},
{id: 174, name: `Node 174`, group: 'A', size: 1},
{id: 175, name: `Node 175`, group: 'A', size: 1},
{id: 176, name: `Node 176`, group: 'A', size: 1},
{id: 177, name: `Node 177`, group: 'A', size: 14},
{id: 178, name: `Node 178`, group: 'A', size: 1},
{id: 179, name: `Node 179`, group: 'A', size: 12},
{id: 180, name: `Node 180`, group: 'A', size: 3},
{id: 181, name: `Node 181`, group: 'A', size: 1},
{id: 182, name: `Node 182`, group: 'A', size: 1},
{id: 183, name: `Node 183`, group: 'A', size: 1},
{id: 184, name: `Node 184`, group: 'A', size: 1},
{id: 185, name: `Node 185`, group: 'A', size: 14},
{id: 186, name: `Node 186`, group: 'A', size: 7},
{id: 187, name: `Node 187`, group: 'A', size: 1},
{id: 188, name: `Node 188`, group: 'A', size: 14},
{id: 189, name: `Node 189`, group: 'A', size: 1},
{id: 190, name: `Node 190`, group: 'A', size: 1},
{id: 191, name: `Node 191`, group: 'A', size: 1},
{id: 192, name: `Node 192`, group: 'A', size: 2},
{id: 193, name: `Node 193`, group: 'A', size: 1},
{id: 194, name: `Node 194`, group: 'A', size: 3},
{id: 195, name: `Node 195`, group: 'A', size: 1},
{id: 196, name: `Node 196`, group: 'A', size: 1},
{id: 197, name: `Node 197`, group: 'A', size: 8},
{id: 198, name: `Node 198`, group: 'A', size: 1},
{id: 199, name: `Node 199`, group: 'A', size: 1},
{id: 200, name: `Node 200`, group: 'A', size: 1},
{id: 201, name: `Node 201`, group: 'A', size: 1},
{id: 202, name: `Node 202`, group: 'A', size: 5},
{id: 203, name: `Node 203`, group: 'A', size: 1},
{id: 204, name: `Node 204`, group: 'A', size: 1},
{id: 205, name: `Node 205`, group: 'A', size: 1},
{id: 206, name: `Node 206`, group: 'A', size: 12},
{id: 207, name: `Node 207`, group: 'A', size: 14},
{id: 208, name: `Node 208`, group: 'A', size: 4},
{id: 209, name: `Node 209`, group: 'A', size: 1},
{id: 210, name: `Node 210`, group: 'A', size: 1},
{id: 211, name: `Node 211`, group: 'A', size: 1},
{id: 212, name: `Node 212`, group: 'A', size: 1},
{id: 213, name: `Node 213`, group: 'A', size: 1},
{id: 214, name: `Node 214`, group: 'A', size: 1},
{id: 215, name: `Node 215`, group: 'A', size: 13},
{id: 216, name: `Node 216`, group: 'A', size: 1},
{id: 217, name: `Node 217`, group: 'A', size: 1},
{id: 218, name: `Node 218`, group: 'A', size: 1},
{id: 219, name: `Node 219`, group: 'A', size: 1},
{id: 220, name: `Node 220`, group: 'A', size: 1},
{id: 221, name: `Node 221`, group: 'A', size: 1},
{id: 222, name: `Node 222`, group: 'A', size: 1},
{id: 223, name: `Node 223`, group: 'A', size: 2},
{id: 224, name: `Node 224`, group: 'A', size: 1},
{id: 225, name: `Node 225`, group: 'A', size: 1},
{id: 226, name: `Node 226`, group: 'A', size: 1},
{id: 227, name: `Node 227`, group: 'A', size: 1},
{id: 228, name: `Node 228`, group: 'A', size: 13},
{id: 229, name: `Node 229`, group: 'A', size: 1},
{id: 230, name: `Node 230`, group: 'A', size: 14},
{id: 231, name: `Node 231`, group: 'A', size: 14},
{id: 232, name: `Node 232`, group: 'A', size: 4},
{id: 233, name: `Node 233`, group: 'A', size: 1},
{id: 234, name: `Node 234`, group: 'A', size: 1},
{id: 235, name: `Node 235`, group: 'A', size: 1},
{id: 236, name: `Node 236`, group: 'A', size: 1},
{id: 237, name: `Node 237`, group: 'A', size: 1},
{id: 238, name: `Node 238`, group: 'A', size: 1},
{id: 239, name: `Node 239`, group: 'A', size: 1},
{id: 240, name: `Node 240`, group: 'A', size: 3},
{id: 241, name: `Node 241`, group: 'A', size: 1},
{id: 242, name: `Node 242`, group: 'A', size: 2},
{id: 243, name: `Node 243`, group: 'A', size: 1},
{id: 244, name: `Node 244`, group: 'A', size: 1},
{id: 245, name: `Node 245`, group: 'A', size: 1},
{id: 246, name: `Node 246`, group: 'A', size: 1},
{id: 247, name: `Node 247`, group: 'A', size: 1},
{id: 248, name: `Node 248`, group: 'A', size: 1},
{id: 249, name: `Node 249`, group: 'A', size: 1},
{id: 250, name: `Node 250`, group: 'A', size: 14},
{id: 251, name: `Node 251`, group: 'A', size: 1},
{id: 252, name: `Node 252`, group: 'A', size: 1},
{id: 253, name: `Node 253`, group: 'A', size: 1},
{id: 254, name: `Node 254`, group: 'A', size: 1},
{id: 255, name: `Node 255`, group: 'A', size: 10},
{id: 256, name: `Node 256`, group: 'A', size: 1},
{id: 257, name: `Node 257`, group: 'A', size: 1},
{id: 258, name: `Node 258`, group: 'A', size: 1},
{id: 259, name: `Node 259`, group: 'A', size: 1},
{id: 260, name: `Node 260`, group: 'A', size: 2},
{id: 261, name: `Node 261`, group: 'A', size: 1},
{id: 262, name: `Node 262`, group: 'A', size: 1},
{id: 263, name: `Node 263`, group: 'A', size: 8},
{id: 264, name: `Node 264`, group: 'A', size: 12},
{id: 265, name: `Node 265`, group: 'A', size: 2},
{id: 266, name: `Node 266`, group: 'A', size: 1},
{id: 267, name: `Node 267`, group: 'A', size: 1},
{id: 268, name: `Node 268`, group: 'A', size: 1},
{id: 269, name: `Node 269`, group: 'A', size: 1},
{id: 270, name: `Node 270`, group: 'A', size: 1},
{id: 271, name: `Node 271`, group: 'A', size: 3},
{id: 272, name: `Node 272`, group: 'A', size: 11},
{id: 273, name: `Node 273`, group: 'A', size: 2},
{id: 274, name: `Node 274`, group: 'A', size: 1},
{id: 275, name: `Node 275`, group: 'A', size: 1},
{id: 276, name: `Node 276`, group: 'A', size: 1},
{id: 277, name: `Node 277`, group: 'A', size: 14},
{id: 278, name: `Node 278`, group: 'A', size: 2},
{id: 279, name: `Node 279`, group: 'A', size: 3},
{id: 280, name: `Node 280`, group: 'A', size: 2},
{id: 281, name: `Node 281`, group: 'A', size: 2},
{id: 282, name: `Node 282`, group: 'A', size: 12},
{id: 283, name: `Node 283`, group: 'A', size: 3},
{id: 284, name: `Node 284`, group: 'A', size: 13},
{id: 285, name: `Node 285`, group: 'A', size: 3},
{id: 286, name: `Node 286`, group: 'A', size: 13},
{id: 287, name: `Node 287`, group: 'A', size: 1},
{id: 288, name: `Node 288`, group: 'A', size: 1},
{id: 289, name: `Node 289`, group: 'A', size: 1},
{id: 290, name: `Node 290`, group: 'A', size: 14},
{id: 291, name: `Node 291`, group: 'A', size: 6},
{id: 292, name: `Node 292`, group: 'A', size: 1},
{id: 293, name: `Node 293`, group: 'A', size: 1},
{id: 294, name: `Node 294`, group: 'A', size: 1},
{id: 295, name: `Node 295`, group: 'A', size: 1},
{id: 296, name: `Node 296`, group: 'A', size: 1},
{id: 297, name: `Node 297`, group: 'A', size: 1},
{id: 298, name: `Node 298`, group: 'A', size: 1},
{id: 299, name: `Node 299`, group: 'A', size: 8},
{id: 300, name: `Node 300`, group: 'A', size: 5},
{id: 301, name: `Node 301`, group: 'A', size: 14},
{id: 302, name: `Node 302`, group: 'A', size: 1},
{id: 303, name: `Node 303`, group: 'A', size: 6},
{id: 304, name: `Node 304`, group: 'A', size: 1},
{id: 305, name: `Node 305`, group: 'A', size: 1},
{id: 306, name: `Node 306`, group: 'A', size: 1},
{id: 307, name: `Node 307`, group: 'A', size: 5},
{id: 308, name: `Node 308`, group: 'A', size: 14},
{id: 309, name: `Node 309`, group: 'A', size: 13},
{id: 310, name: `Node 310`, group: 'A', size: 14},
{id: 311, name: `Node 311`, group: 'A', size: 1},
{id: 312, name: `Node 312`, group: 'A', size: 1},
{id: 313, name: `Node 313`, group: 'A', size: 1},
{id: 314, name: `Node 314`, group: 'A', size: 12},
{id: 315, name: `Node 315`, group: 'A', size: 1},
{id: 316, name: `Node 316`, group: 'A', size: 1},
{id: 317, name: `Node 317`, group: 'A', size: 1},
{id: 318, name: `Node 318`, group: 'A', size: 1},
{id: 319, name: `Node 319`, group: 'A', size: 3},
{id: 320, name: `Node 320`, group: 'A', size: 3},
{id: 321, name: `Node 321`, group: 'A', size: 1},
{id: 322, name: `Node 322`, group: 'A', size: 2},
{id: 323, name: `Node 323`, group: 'A', size: 1},
{id: 324, name: `Node 324`, group: 'A', size: 1},
{id: 325, name: `Node 325`, group: 'A', size: 1},
{id: 326, name: `Node 326`, group: 'A', size: 1},
{id: 327, name: `Node 327`, group: 'A', size: 2},
{id: 328, name: `Node 328`, group: 'A', size: 2},
{id: 329, name: `Node 329`, group: 'A', size: 14},
{id: 330, name: `Node 330`, group: 'A', size: 1},
{id: 331, name: `Node 331`, group: 'A', size: 1},
{id: 332, name: `Node 332`, group: 'A', size: 8},
{id: 333, name: `Node 333`, group: 'A', size: 2},
{id: 334, name: `Node 334`, group: 'A', size: 1},
{id: 335, name: `Node 335`, group: 'A', size: 2},
{id: 336, name: `Node 336`, group: 'A', size: 1},
{id: 337, name: `Node 337`, group: 'A', size: 1},
{id: 338, name: `Node 338`, group: 'A', size: 7},
{id: 339, name: `Node 339`, group: 'A', size: 1},
{id: 340, name: `Node 340`, group: 'A', size: 2},
{id: 341, name: `Node 341`, group: 'A', size: 1},
{id: 342, name: `Node 342`, group: 'A', size: 1},
{id: 343, name: `Node 343`, group: 'A', size: 1},
{id: 344, name: `Node 344`, group: 'A', size: 2},
{id: 345, name: `Node 345`, group: 'A', size: 1},
{id: 346, name: `Node 346`, group: 'A', size: 1},
{id: 347, name: `Node 347`, group: 'A', size: 4},
{id: 348, name: `Node 348`, group: 'A', size: 1},
{id: 349, name: `Node 349`, group: 'A', size: 2},
{id: 350, name: `Node 350`, group: 'A', size: 2},
{id: 351, name: `Node 351`, group: 'A', size: 13},
{id: 352, name: `Node 352`, group: 'A', size: 2},
{id: 353, name: `Node 353`, group: 'A', size: 1},
{id: 354, name: `Node 354`, group: 'A', size: 1},
{id: 355, name: `Node 355`, group: 'A', size: 1},
{id: 356, name: `Node 356`, group: 'A', size: 1},
{id: 357, name: `Node 357`, group: 'A', size: 1},
{id: 358, name: `Node 358`, group: 'A', size: 1},
{id: 359, name: `Node 359`, group: 'A', size: 13},
{id: 360, name: `Node 360`, group: 'A', size: 6},
{id: 361, name: `Node 361`, group: 'A', size: 14},
{id: 362, name: `Node 362`, group: 'A', size: 14},
{id: 363, name: `Node 363`, group: 'A', size: 1},
{id: 364, name: `Node 364`, group: 'A', size: 1},
{id: 365, name: `Node 365`, group: 'A', size: 2},
{id: 366, name: `Node 366`, group: 'A', size: 2},
{id: 367, name: `Node 367`, group: 'A', size: 1},
{id: 368, name: `Node 368`, group: 'A', size: 7},
{id: 369, name: `Node 369`, group: 'A', size: 1},
{id: 370, name: `Node 370`, group: 'A', size: 1},
{id: 371, name: `Node 371`, group: 'A', size: 1},
{id: 372, name: `Node 372`, group: 'A', size: 1},
{id: 373, name: `Node 373`, group: 'A', size: 1},
{id: 374, name: `Node 374`, group: 'A', size: 1},
{id: 375, name: `Node 375`, group: 'A', size: 1},
{id: 376, name: `Node 376`, group: 'A', size: 14},
{id: 377, name: `Node 377`, group: 'A', size: 14},
{id: 378, name: `Node 378`, group: 'A', size: 4},
{id: 379, name: `Node 379`, group: 'A', size: 1},
{id: 380, name: `Node 380`, group: 'A', size: 1},
{id: 381, name: `Node 381`, group: 'A', size: 1},
{id: 382, name: `Node 382`, group: 'A', size: 1},
{id: 383, name: `Node 383`, group: 'A', size: 1},
{id: 384, name: `Node 384`, group: 'A', size: 1},
{id: 385, name: `Node 385`, group: 'A', size: 1},
{id: 386, name: `Node 386`, group: 'A', size: 1},
{id: 387, name: `Node 387`, group: 'A', size: 1},
{id: 388, name: `Node 388`, group: 'A', size: 1},
{id: 389, name: `Node 389`, group: 'A', size: 1},
{id: 390, name: `Node 390`, group: 'A', size: 1},
{id: 391, name: `Node 391`, group: 'A', size: 2},
{id: 392, name: `Node 392`, group: 'A', size: 1},
{id: 393, name: `Node 393`, group: 'A', size: 1},
{id: 394, name: `Node 394`, group: 'A', size: 1},
{id: 395, name: `Node 395`, group: 'A', size: 4},
{id: 396, name: `Node 396`, group: 'A', size: 0},
{id: 397, name: `Node 397`, group: 'A', size: 1},
{id: 398, name: `Node 398`, group: 'A', size: 3},
{id: 399, name: `Node 399`, group: 'A', size: 2},
{id: 400, name: `Node 400`, group: 'A', size: 1},
{id: 401, name: `Node 401`, group: 'A', size: 2},
{id: 402, name: `Node 402`, group: 'A', size: 2},
{id: 403, name: `Node 403`, group: 'A', size: 1},
{id: 404, name: `Node 404`, group: 'A', size: 2},
{id: 405, name: `Node 405`, group: 'A', size: 3},
{id: 406, name: `Node 406`, group: 'A', size: 1},
{id: 407, name: `Node 407`, group: 'A', size: 2},
{id: 408, name: `Node 408`, group: 'A', size: 3},
{id: 409, name: `Node 409`, group: 'A', size: 3},
{id: 410, name: `Node 410`, group: 'A', size: 2},
{id: 411, name: `Node 411`, group: 'A', size: 2},
{id: 412, name: `Node 412`, group: 'A', size: 1},
{id: 413, name: `Node 413`, group: 'A', size: 1},
{id: 414, name: `Node 414`, group: 'A', size: 3},
{id: 415, name: `Node 415`, group: 'A', size: 3},
{id: 416, name: `Node 416`, group: 'A', size: 1},
{id: 417, name: `Node 417`, group: 'A', size: 3},
{id: 418, name: `Node 418`, group: 'A', size: 3},
{id: 419, name: `Node 419`, group: 'A', size: 1},
{id: 420, name: `Node 420`, group: 'A', size: 12},
{id: 421, name: `Node 421`, group: 'A', size: 1},
{id: 422, name: `Node 422`, group: 'A', size: 3},
{id: 423, name: `Node 423`, group: 'A', size: 1},
{id: 424, name: `Node 424`, group: 'A', size: 2},
{id: 425, name: `Node 425`, group: 'A', size: 2},
{id: 426, name: `Node 426`, group: 'A', size: 1},
{id: 427, name: `Node 427`, group: 'A', size: 3},
{id: 428, name: `Node 428`, group: 'A', size: 1},
{id: 429, name: `Node 429`, group: 'A', size: 4},
{id: 430, name: `Node 430`, group: 'A', size: 1},
{id: 431, name: `Node 431`, group: 'A', size: 2},
{id: 432, name: `Node 432`, group: 'A', size: 1},
{id: 433, name: `Node 433`, group: 'A', size: 2},
{id: 434, name: `Node 434`, group: 'A', size: 3},
{id: 435, name: `Node 435`, group: 'A', size: 2},
{id: 436, name: `Node 436`, group: 'A', size: 2},
{id: 437, name: `Node 437`, group: 'A', size: 2},
{id: 438, name: `Node 438`, group: 'A', size: 1},
{id: 439, name: `Node 439`, group: 'A', size: 1},
{id: 440, name: `Node 440`, group: 'A', size: 1},
{id: 441, name: `Node 441`, group: 'A', size: 1},
{id: 442, name: `Node 442`, group: 'A', size: 1},
{id: 443, name: `Node 443`, group: 'A', size: 2},
{id: 444, name: `Node 444`, group: 'A', size: 2},
{id: 445, name: `Node 445`, group: 'A', size: 12},
{id: 446, name: `Node 446`, group: 'A', size: 1},
{id: 447, name: `Node 447`, group: 'A', size: 1},
{id: 448, name: `Node 448`, group: 'A', size: 1},
{id: 449, name: `Node 449`, group: 'A', size: 5},
{id: 450, name: `Node 450`, group: 'A', size: 2},
{id: 451, name: `Node 451`, group: 'A', size: 2},
{id: 452, name: `Node 452`, group: 'A', size: 2},
{id: 453, name: `Node 453`, group: 'A', size: 1},
{id: 454, name: `Node 454`, group: 'A', size: 1},
{id: 455, name: `Node 455`, group: 'A', size: 1},
{id: 456, name: `Node 456`, group: 'A', size: 1},
{id: 457, name: `Node 457`, group: 'A', size: 1},
{id: 458, name: `Node 458`, group: 'A', size: 2},
{id: 459, name: `Node 459`, group: 'A', size: 7},
{id: 460, name: `Node 460`, group: 'A', size: 3},
{id: 461, name: `Node 461`, group: 'A', size: 3},
{id: 462, name: `Node 462`, group: 'A', size: 2},
{id: 463, name: `Node 463`, group: 'A', size: 1},
{id: 464, name: `Node 464`, group: 'A', size: 3},
{id: 465, name: `Node 465`, group: 'A', size: 2},
{id: 466, name: `Node 466`, group: 'A', size: 1},
{id: 467, name: `Node 467`, group: 'A', size: 2},
{id: 468, name: `Node 468`, group: 'A', size: 2},
{id: 469, name: `Node 469`, group: 'A', size: 1},
{id: 470, name: `Node 470`, group: 'A', size: 3},
{id: 471, name: `Node 471`, group: 'A', size: 2},
{id: 472, name: `Node 472`, group: 'A', size: 7},
{id: 473, name: `Node 473`, group: 'A', size: 3},
{id: 474, name: `Node 474`, group: 'A', size: 3},
{id: 475, name: `Node 475`, group: 'A', size: 8},
{id: 476, name: `Node 476`, group: 'A', size: 2},
{id: 477, name: `Node 477`, group: 'A', size: 2},
{id: 478, name: `Node 478`, group: 'A', size: 2},
{id: 479, name: `Node 479`, group: 'A', size: 3},
{id: 480, name: `Node 480`, group: 'A', size: 2},
{id: 481, name: `Node 481`, group: 'A', size: 2},
{id: 482, name: `Node 482`, group: 'A', size: 2},
{id: 483, name: `Node 483`, group: 'A', size: 3},
{id: 484, name: `Node 484`, group: 'A', size: 9},
{id: 485, name: `Node 485`, group: 'A', size: 1},
{id: 486, name: `Node 486`, group: 'A', size: 2},
{id: 487, name: `Node 487`, group: 'A', size: 2},
{id: 488, name: `Node 488`, group: 'A', size: 3},
{id: 489, name: `Node 489`, group: 'A', size: 2},
{id: 490, name: `Node 490`, group: 'A', size: 3},
{id: 491, name: `Node 491`, group: 'A', size: 1},
{id: 492, name: `Node 492`, group: 'A', size: 6},
{id: 493, name: `Node 493`, group: 'A', size: 3},
{id: 494, name: `Node 494`, group: 'A', size: 2},
{id: 495, name: `Node 495`, group: 'A', size: 2},
{id: 496, name: `Node 496`, group: 'A', size: 3},
{id: 497, name: `Node 497`, group: 'A', size: 1},
{id: 498, name: `Node 498`, group: 'A', size: 2},
{id: 499, name: `Node 499`, group: 'A', size: 1},
{id: 500, name: `Node 500`, group: 'A', size: 2},
{id: 501, name: `Node 501`, group: 'A', size: 3},
{id: 502, name: `Node 502`, group: 'A', size: 2},
{id: 503, name: `Node 503`, group: 'A', size: 2},
{id: 504, name: `Node 504`, group: 'A', size: 3},
{id: 505, name: `Node 505`, group: 'A', size: 1},
{id: 506, name: `Node 506`, group: 'A', size: 2},
{id: 507, name: `Node 507`, group: 'A', size: 1},
{id: 508, name: `Node 508`, group: 'A', size: 1},
{id: 509, name: `Node 509`, group: 'A', size: 2},
{id: 510, name: `Node 510`, group: 'A', size: 3},
{id: 511, name: `Node 511`, group: 'A', size: 2},
{id: 512, name: `Node 512`, group: 'A', size: 2},
{id: 513, name: `Node 513`, group: 'A', size: 2},
{id: 514, name: `Node 514`, group: 'A', size: 1},
{id: 515, name: `Node 515`, group: 'A', size: 3},
{id: 516, name: `Node 516`, group: 'A', size: 2},
